Grading at Sat Jan  5 11:22:51 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 68, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   374  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -3567.00 | 0.0047500 |   221  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -3567.00 | 0.0047500 |   394  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -6534.00 | 0.0005600 |   216  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -6534.00 | 0.0005600 |   394  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -6534.00 | 0.0042300 |   218  | Correct
 240 |     0.00 | 3339.00 | 0.0056700 |   614  | -6534.00 | 0.0042300 |   380  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   231  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   407  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   229  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   391  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   219  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   390  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   206  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   405  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002800 |   224  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002800 |   397  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   232  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   407  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   230  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001100 |   384  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0049400 |   223  | Correct
 240 |  6417.65 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0049400 |   375  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   222  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   373  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   221  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   384  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   226  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   390  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   228  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   405  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0006100 |   232  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0006100 |   381  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044500 |   216  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044500 |   396  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   214  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   382  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044800 |   206  | Correct
 240 |  6417.65 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044800 |   400  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   223  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   371  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   218  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   378  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   226  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   386  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   214  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   388  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -3567.00 | 0.0002800 |   222  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -3567.00 | 0.0002800 |   380  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -3567.00 | 0.0046400 |   210  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -3567.00 | 0.0046400 |   400  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -6534.00 | 0.0007200 |   208  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -6534.00 | 0.0007200 |   402  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -6534.00 | 0.0044700 |   218  | Correct
 240 |  6417.65 | 2532.00 | 0.0026700 |   599  | -6534.00 | 0.0044700 |   375  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   213  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   379  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   207  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   397  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   215  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   397  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   212  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   406  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -3567.00 | 0.0002400 |   204  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -3567.00 | 0.0002400 |   398  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -3567.00 | 0.0043500 |   215  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -3567.00 | 0.0043500 |   374  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -6534.00 | 0.0003800 |   211  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -6534.00 | 0.0003800 |   403  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -6534.00 | 0.0042700 |   229  | Correct
 240 |  6417.65 | 2532.00 | 0.0056700 |   599  | -6534.00 | 0.0042700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0007900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0007900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0040300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0040300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043700 |   395  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   206  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   403  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   216  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   377  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   221  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   401  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   225  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   384  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -3567.00 | 0.0003200 |   205  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -3567.00 | 0.0003200 |   380  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -3567.00 | 0.0042500 |   225  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -3567.00 | 0.0042500 |   379  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -6534.00 | 0.0005500 |   219  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -6534.00 | 0.0005500 |   397  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -6534.00 | 0.0043000 |   212  | Correct
 345 |     0.00 | 3574.00 | 0.0026700 |   609  | -6534.00 | 0.0043000 |   409  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   215  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   394  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   210  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   373  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   229  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   396  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   216  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   398  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -3567.00 | 0.0002800 |   205  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -3567.00 | 0.0002800 |   378  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -3567.00 | 0.0047200 |   229  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -3567.00 | 0.0047200 |   407  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -6534.00 | 0.0003900 |   224  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -6534.00 | 0.0003900 |   379  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -6534.00 | 0.0040600 |   218  | Correct
 345 |     0.00 | 3574.00 | 0.0056700 |   600  | -6534.00 | 0.0040600 |   407  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   227  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   404  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   224  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   389  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   208  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   375  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   206  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   386  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   225  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   371  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   218  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   401  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   210  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   402  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   207  | Correct
 345 |  7835.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   409  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   218  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   403  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   223  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   398  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   209  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   396  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   220  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   403  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   221  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   392  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046100 |   225  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046100 |   386  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000500 |   213  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000500 |   388  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044000 |   213  | Correct
 345 |  7835.29 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044000 |   382  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   209  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   405  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   232  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   370  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   212  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   375  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   216  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   377  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -3567.00 | 0.0006900 |   229  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -3567.00 | 0.0006900 |   402  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -3567.00 | 0.0044800 |   214  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -3567.00 | 0.0044800 |   397  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -6534.00 | 0.0004000 |   219  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -6534.00 | 0.0004000 |   374  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -6534.00 | 0.0042300 |   214  | Correct
 345 |  7835.29 | 2629.00 | 0.0026700 |   590  | -6534.00 | 0.0042300 |   405  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   230  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   395  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   221  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   401  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   229  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   373  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   226  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   389  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   604  | -3567.00 | 0.0005000 |   229  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   604  | -3567.00 | 0.0005000 |   389  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   604  | -3567.00 | 0.0048500 |   211  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   604  | -3567.00 | 0.0048500 |   396  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   604  | -6534.00 | 0.0005000 |   226  | Correct
 345 |  7835.29 | 2629.00 | 0.0056700 |   604  | -6534.00 | 0.0005000 |   372  | Correct
